Title,Date,Source
[±âÈ¹Æ¯Áý - Á¹¾÷¤ýÀÔÇÐ¼±¹°¥°]»õ³»±â Á¤Àå 30%³ª ½Î³×,2005.02.21,"µðÀÚÀÎº¥Ã³½º ·Î¸ÇÆ½ ¼¼Æ® Ä§´ë, ¿ÊÀå, HÇü Ã¥»óÀ» 196¸¸6000¿ø¿¡ ¹­¾î ÆÇ´Ù. Çö´ë¹éÈ­Á¡ ¾Ð±¸Á¤ º»Á¡, ¹«¿ª¼¾ÅÍÁ¡ µî ¼öµµ±Ç 7°³ ÁöÁ¡¿¡¼± ¿À´Â 27ÀÏ±îÁö `2005³â ½ÅÇÐ±â ÇÐ»ý ±³º¹ ´ëÀü`À» ÆîÄ£´Ù. ½º¸¶Æ®, ¾ÆÀÌºñ..."
²ÞÀÇ 'À¯ºñÄõÅÍ½º ¼¼»ó' ¾î¶² ¸ð½ÀÀÏ±î,2005.03.28,"¾ÆÄ§À» ¸Ô°í ¿ÊÀå ¾Õ¿¡ ¼­ÀÚ ¸ÅÁ÷¹Ì·¯°¡ ¿À´ÃÀÇ ÀÏÁ¤°ú ³¯¾¾¿¡ ¸Â´Â ¿ÊÀ» ÃßÃµÇØ ÁÖ°í ÇöÀç ±³Åë »óÈ²ÀÌ... ½º¸¶Æ® Ä§´ë°¡ ±è °úÀåÀÌ ÀáÀ» ÀÚ´Â µ¿¾È Ç÷¾Ð, Ç÷´ç, ¸Æ¹Ú µîÀ» ÃøÁ¤ÇØ ÀÚµ¿À¸·Î º´¿ø¿¡ Á¤º¸¸¦ º¸³Â´Âµ¥..."
´«À¸·Î º¸´Â ¹Ì·¡ À¯ºñÄõÅÍ½º ÁÖ°Å»ýÈ°,2005.10.14,"ÀÌ Àü½ÃÀå¿¡´Â À¯ºñÄõÅÍ½º ÀåÄ¡¸¦ ÀÎ½Ä Á¦¾îÇÒ ¼ö ÀÖ´Â U ÆùÀ» È°¿ëÇØ ÁÖÅÃ ÀÔ±¸¿¡¼­ °Å½Ç, ¿å½Ç, ¿ÊÀå... ±×¸©À» ¡ã½º¸¶Æ®¼ö³³ÀåÀ» ÅëÇØ ½±°Ô Ã£À» ¼öµµ ÀÖ´Ù. º¥Ä¡¿¡ ¾ÉÀ¸¸é ¡ã°³ÀÎÀÌ ÁÁ¾ÆÇÏ´Â À½¾ÇÀÌ ÀÚµ¿À¸·Î Èê·¯..."
°ñ¶ó ¾²´Â Àç¹Ì°¡ ÀÖ´Ù¡¸Canon PIXMA MP500 º¹ÇÕ±â¡¹,2005.12.02,"ÇÊ¿äÇÏ´Ù¸é »ç¿ëÇÏÁö ¾ÊÀ» °æ¿ì ÂùÀåÀÌ³ª ¿ÊÀå¿¡ ÀÌ¸¦ Ä¡¿ö¹ö¸± ¼ö ÀÖÀ¸¸ç ÇÊ¿äÇÒ ¶§ ²¨³» ¾µ ¼ö ÀÖ´Ù.... MP500´Â ÄÄÆÑÆ® ÇÃ·¡½Ã, ½º¸¶Æ® ¹Ìµð¾î, ¸Þ¸ð¸®½ºÆ½, ½ÃÅ¥¾î µðÁöÅÐ ¸Þ¸ð¸® Ä«µå¸¦ Áö¿øÇÑ´Ù. ¶ÇÇÑ ¹Ì´ÏSD..."
¹Ì·¡Çü °¡Á¤ Ã·´Ü IT±â¼ú ÃÑ °æ¿¬Àå ½º¸¶Æ®È¨³×Æ®¿öÅ©¼î,2006.06.01,"Áö³­ 30ÀÏ ´å»õ °£ÀÇ ÀÏÁ¤À¸·Î È­·ÁÇÏ°Ô °³¸·µÈ ¡®Á¦ 2È¸ ½º¸¶Æ®È¨³×Æ®¿öÅ©¼î¡¯¿¡´Â ¼¼°è À¯ÀÏÀÇ Áö´ÉÇü... ¿ÊÀå¿¡ µé¾î ÀÖ´Â ¿ÊÀ» ¸ÅÁ÷¹Ì·¯¸¦ ÅëÇØ º¼ ¼ö ÀÖÀ¸¸ç, Á÷Á¢ ¿ÊÀ» ÀÔ¾îº¸Áö ¾Ê°íµµ ÄÚµð¸¦ ÇÒ ¼ö ÀÖµµ·Ï ÇØÁØ´Ù...."
"½ÖÃá³â °áÈ¥Æ¯¼ö, Æ¯º°ÇÑ °áÈ¥¼±¹°",2006.10.11,"¡á ¿ÀÅä Å¸ÀÌ·¢ ¿ÊÀåÀÌ³ª ¼±¹Ý¿¡ ¼³Ä¡ÇØ 70¿©°³ÀÇ ³ØÅ¸ÀÌ¿Í ½ºÄ«ÇÁ¸¦ º¸°ü, Á¤µ·, Áø¿­ÇÒ ¼ö ÀÖ´Â... ¡á ½º¸¶Æ® ¾ÆÀÌÄ«Æ® Æò¼Ò¿¡´Â Á¢¾î¼­ º¸°üÇÏ´Ù°¡ »ç¿ëÇÒ ¶§´Â Æî ¼ö ÀÖ´Â Á¢ÀÌ½Ä ÈÞ´ë¿ë ¼îÇÎ Ä«Æ®´Ù. 25¿¡¼­..."
[»õ»óÇ°] ÀúÀÚ±Ø¼º ¹Î°¨ÇÇºÎ¿ë èâ,2006.10.17,"3500¿ø(5°³µéÀÌ) - Æ¯¼öÀÌ¿ÂÁ©ÀÌ °ø±âÁ¤È­ - Æäºê¸®Áî ¡®¿¡¾î ºñÄ¡Çü¡¯=¿ÊÀå, ´Ù¿ëµµ½Ç, ½Å¹ßÀå, ºÎ¾ý µî °¡Á¤... 4900¿ø(130£ç) - ¸ð¾ç À¯ÁöÇÑ Ã¤ º¸°ü ¿ëÀÌ - ÇÏ³ªÄÚºñ ¡®¶ô¾Ø¶ô ½º¸¶Æ®¼¼ÀÌ¹ö¡¯=½Ä·áÇ° µîÀ» ³ÖÀº ½º¸¶Æ®..."
[ÀÚ±â°è¹ß¼­] ¶Ç ÇÏ³ªÀÇ ³ª¸¦ ±ú¿î´Ù,2006.10.31,ÁöÀºÀÌ´Â ¿ÊÀå¿¡¼­ °¡Àå Çã¸§ÇÑ ¿ÊÀ» ²¨³» ÀÔ¾î º¸±â¸¦ ±ÇÇÑ´Ù. ±×¸®°í ºÎ²ô·¯¿öÇÏÁö ¾Ê¾Æ¾ß ÇÑ´Ù. Çã¿µ½ÉÀÌ... 'ÃÖ°íÀÇ ¼±¹°'(¿©ÈÆ ÁöÀ½¤ý½º¸¶Æ®ºñÁî´Ï½º Æì³¿)Àº ±¤°í¸¦ ÅëÇØ ¼¼»ó°ú »ç¹°À» ÀÐÀ» ÁÙ ¾Æ´Â ½Ã°¢À»...
'º½¸ÂÀÌ ´ëÃ»¼Ò' ¾öµÎ°¡ ¾È³­´Ù±¸¿ä?...¶È¶ÈÇÑ µµ¿ì¹Ì ÀÖÀÝ¾Æ!,2007.03.27,"ÃÖ±Ù ½ÃÀå¿¡¼­ ÀÎ±â¸¦ ²ø°í ÀÖ´Â ½º¸¶Æ® Ã»¼Ò±â¿Í Á¤¸®Á¤µ·À» µµ¿ÍÁÖ´Â °¢Á¾ ¾ÆÀÌµð¾î »óÇ°µéÀ» ¼Ò°³ÇÑ´Ù.... ½Ï½Ï -±ò²û ¿ÊÀå Á¤¸®: ¾ÐÃàÆÑ, Á¤¸®ÇÔ ÀÌºÒ, ÀÇ·ù, ¹æ¼® µîÀ» ¾ÐÃàÆÑ¿¡ ³Ö¾î º¸°üÇÏ¸é °£ÆíÇÏ°í ±ò²ûÇÏ´Ù...."
½Å»óÇ°,2007.06.26,"USIMÄ«µå(ÈÞ´ëÆù¿¡ ²È´Â ½º¸¶Æ®Ä«µå)¿¡ ¸ð¹ÙÀÏ¹ðÅ· ±â´ÉÀ» Ãß°¡ÇÏ¸é ÀºÇàÄ«µå, ±³ÅëÄ«µå ¼­ºñ½ºµµ... (Ä§´ë+Ã¥»ó+Ã¥»óÀå+°ÝÀÚÃ¥Àå+¼­¶øÀå+¿ÊÀå+Ä§´ë°¡µå+ÀÇÀÚ=189¸¸6000¿ø), ¹Ì·¡ÀÇ ÆÐ¼ÇµðÀÚÀÌ³Ê°¡ ¼±ÅÃÇÑ ½Ç¼ÓÀÖ´Â..."
[Çï½º&ºäÆ¼/Before & After]Çã¹÷Áö ºÎºÐºñ¸¸ ÇØ¼Ò,2007.09.19,½º¸¶Æ®¸®Æ÷ ·¹ÀÌÀú ½Ã¼úÀº È¿°ú°¡ ´Ê°Ô ³ªÅ¸³ª´Â °Ô ´ÜÁ¡ÀÌ¶ó°í ÇÏÁö¸¸ ³ª´Â ¿ÀÈ÷·Á ÀÌ Á¡ÀÌ ¸¶À½¿¡ µé¾ú´Ù. ½Ã¼ú ¹ÞÀº Æ¼°¡ ¾È ³ª±â ¶§¹®ÀÌ´Ù. 2ÁÖÀÏ µÚ È¿°ú°¡ ³ªÅ¸³µ´Ù. Çã¹÷Áö°¡ ³¢¿© ¿ÊÀå¿¡ Ã³¹Ú¾Æ µÎ¾ú´ø ½ºÅ°´Ï...
[U-¶óÀÌÇÁ ¼¼»ó] È¨³×Æ®¿öÅ© ½ÃÀå 2010³â 11Á¶ ¡¦ '°Å½Ç ÁÖµµ±Ç ÀüÀï' Ä¡¿­ÇÏ...,2007.10.08,¹° ¿Âµµ¸¦ ¾Ë¸Â°Ô ¸ÂÃçÁÖ´Â ½º¸¶Æ® ¿åÁ¶¿¡¼­ ½×ÀÎ ÇÇ·Î¸¦ Ç¬´Ù. #Àå¸é2.ÁÖºÎ ¹Ú¹Ì¿µ¾¾(35)´Â µ¿Ã¢È¸ Ã¤ºñ¸¦ À§ÇØ ¿ÊÀå ¾Õ¿¡ ¼¹´Ù. ¸ÅÁ÷¹Ì·¯°¡ ¾î¶² ¿ÊÀ» ÀÔÀ¸¸é ÁÁÀ» Áö ¹ø°¥¾Æ º¸¿©ÁØ´Ù. ¾ÆÀÌ ¸ð½ÀÀ» È®ÀÎÇØ º¸´Ï...
"'µÎ±ÙµÎ±Ù' 2008 ÇÒ¸®¿ìµå ±â´ëÀÛ, Ú¸ ¿µÈ­ÆÒÀÇ ¼±ÅÃÀº?",2007.10.12,"±×¸®°í ¿ÊÀå'ÀÇ ¼ÓÆíÀÌ´Ù. 10À§±Ç ³»¿¡ ÀÌ¸§À» ¿Ã¸° ±â´ëÀÛµé °¡¿îµ¥ ¼ø¼ö Ã¢ÀÛ¹°Àº µ§Á© ¿ö½ÌÅÏ, ·¯¼¿ Å©·Î... (6À§)°ú '°Ù ½º¸¶Æ®'(8À§) ¿ª½Ã °¢°¢ ¸¶ºí ÄÚ¹Í½Ã¸®Áî¿Í 1960³â´ë ¹Ì±¹ ÅÚ·¹ºñÀüÀ» ÅëÇØ ¹æ¿µµÈ Èñ±Ø Ã¸º¸¹°ÀÇ..."
"""¾ÈÀü¡¤°Ç°­ Ã¥ÀÓÁö´Â '¶È¶ÈÇÑ ¿Ê' ÀÔÀ¸¼¼¿ä!""",2007.11.25,"¿µ³²´ë ±â°è°øÇÐºÎ¡¤¼¶À¯ÆÐ¼ÇÇÐºÎ ¿¬ÇÕÆÀ, ¡®¾ÈÀü¡¤°Ç°­ ±³º¹¡¯ ¸¸µé¾î ""2020³â°æÀÌ¸é '½º¸¶Æ® ¿þ¾î(smart wear)... ¿ì¸®µéÀÇ ¿ÊÀå¿¡ °É¸®°Ô µÉ °ÍÀÌ´Ù. "" ¸ÓÁö¾Ê¾Æ '¶È¶ÈÇÑ ¿Ê'µéÀÌ ¼¼°è ¼¶À¯ÆÐ¼Ç½ÃÀåÀ» ÁÖ¸§ÀâÀ» °ÍÀ¸·Î..."
[»õ·Î³ª¿Â Ã¥],2007.11.29,"À¯Á¾¿À ÁöÀ½, ½º¸¶Æ®ºñÁî´Ï½º Æì³¿, 1¸¸3000¿ø. À¥2.0 °ü·Ã »çÀÌÆ® 200°÷ ¾ö¼± ¼ö·Ï ¡ÞÀ¥2.0 ±âÈ¹°ú µðÀÚÀÎ=À¥2.... ¿©¼ºÀÇ ¶Ç´Ù¸¥ Áñ°Å¿ò ¼îÇÎÀÇ ¸ðµç °Í ¡Þ¶È¶ÈÇÑ ¿©ÀÚ´Â ¼îÇÎ¸ô·Î Ãâ±ÙÇÑ´Ù=¿Ö ¿©ÀÚ´Â ¿ÊÀå¿¡ ¿ÊÀ» ½×¾ÆµÎ°íµµ..."
´É·Â ÀÖ´Â Ñûí­°¡ µÇ´Â ¹ý,2008.02.20,"¿ÊÀå¿¡ ºÙ¿©µÎ°í ¿­½ÉÈ÷ ÀÐÀ» °Í. 1. º¸¼öÀûÀÎ ±ÝÀ¶ °èÅë ¡°½Å·Ú°¨À» ÁÖ°í ÀÌ¼ºÀûÀ¸·Î º¸ÀÌ´Â °Ô... µ¿½Ã¿¡ ½º¸¶Æ®ÇÑ ¸éµµ º¸¿©¾ß ÇÏ´Ï ºÎµå·¯¿î ÇÎÅ© Å¸ÀÌ°¡ Àß ¾î¿ï¸³´Ï´Ù. ¡± ½ºÆ¼Ä¡ Àå½ÄÀÇ ±×·¹ÀÌ ½´Æ®, ÄÚ¸ðµµ..."
¶È¶ÈÇÑ ¼ö³³ µµ±¸·Î Áý ¾ÈÀ» ±ò²ûÇÏ°Ô~,2008.03.19,¼ö³³ ¹Ú½º´Â ³ôÀÌ°¡ ³·Àº Á¦Ç°À» ¼±ÅÃÇØ Ä§´ë ¹ØÀÌ³ª ¿ÊÀå À§ µî ¼û¾î ÀÖ´Â µ¥µå ½ºÆäÀÌ½º¸¦ Àû±Ø È°¿ëÇÑ´Ù.... ½º¸¶Æ® ¹é ½º¸¶Æ® ¹éÀº ¼ö³³°ø°£À» ÃÖ´ë 4¹è±îÁö È°¿ëÇÒ ¼ö ÀÖ´Â »ýÈ° ¾ÐÃà ¹éÀ¸·Î Áø°øÃ»¼Ò±â¸¦ »ç¿ëÇØ...
2008³â º½ ÆÐ¼Ç Æ®·»µå Á¦¾È ¡®¹Ì´Ïµå·¹½º·Î Âª°í °¡»ÓÇÏ°Ô¡¯,2008.03.31,ÇÏÁö¸¸ ¸ÅÀÏ ¾ÆÄ§ ¿ÊÀå ¹®À» ¿­ ¶§¸¶´Ù ½É°¢ÇÑ °í¹Î¿¡ ºüÁø´Ù. ±ä±ä °Ü¿ïÀÌ Áö³ª°í º½ÀÌ ¿Ô°Ç¸¸ ÀÔÀ» ¿ÊÀÌ... ¶ÇÇÑ Á¾¾Æ¸®¿¡ ±ÙÀ°º¸´Ù Áö¹æÀÌ ¸¹Àº °æ¿ì¶ó¸é ½º¸¶Æ®¸®Æ÷ ·¹ÀÌÀú Áö¹æºÐÇØ Å¬¸®´ÐÀ» ÃßÃµÇÑ´Ù. ±âÁ¸ÀÇ Á¾¾Æ¸®...
"""IT±â¼ú Á¢¸ñÇÏ¶ó"" »ó»ó¼ÓÀÇ Áý Çö½Ç·Î",2008.06.12,"°í±Þ ½Â¿ëÂ÷ÀÇ ½º¸¶Æ® Å°¿Í À¯»çÇÑ ±â´ÉÀÌ´Ù. ¡Þ »ï¼º ·¹¹Ì¾È 'U-È¨' = »ï¼º°Ç¼³ ·¹¹Ì¾ÈÀÇ 'U-È¨'Àº 2010³â ÀÌÈÄ... Ä§½Ç ³»ÀÇ ¿ÊÀå ¹®À» ¿­¸é »ç¿ëÀÚ¿¡°Ô ÇÊ¿äÇÑ »ýÈ°Á¤º¸¿Í ¹ÙÀÌ¿À¸®µë, ½Ç½Ã°£ ±³Åë Á¤º¸µéÀÌ ½ñ¾ÆÁ® ³ª¿À°í..."
"Á¶¼ºÁø LGÀüÀÚ ºÎ»çÀå ""¼öÁõ±â·Î ²ËÂù È£ÅÚ ¿å½Ç¼­ '´ë¹Ú' ½ºÆÀ¼¼Å¹±â ¾ÆÀÌµð...",2008.07.20,"¿ÊÀ» ¹þ¾î ¼¼Å¹¹° Åë¿¡ ³ÖÀ¸¸é ¾Ë¾Æ¼­ ¿Ê°¨ ¼ÒÀç µîÀ» ÆÄ¾ÇÇØ ÀÚµ¿À¸·Î ¼¼Å¹ ÄÚ½º¸¦ ¼±ÅÃÇÏ°í,°í±â³¿»õ°¡ ¹ê ¿ÊÀ» ¼¼Å¹±â¿¡ ³ÖÀ¸¸é ÀÚµ¿À¸·Î Å»Ãë±îÁö ÇÒ ¼ö ÀÖ´Â ½º¸¶Æ® ¼¼Å¹±â´Ù. ±×´Â ""¼¼Å¹±â°¡ ¿ÊÀå ±â´É±îÁö..."
°¡½Ê°É ¼Ó ½ºÅ¸ÀÏ °¡ÀÌµå,2008.07.29,"¾ÆÀÌÅÛ°ú ¿ÊÀå ±í¼÷ÀÌ ³Ö¾îµÑ ¾ÆÀÌÅÛµéÀ» ±Í¶êÇØÁÖ¾ú´Ù. »Ó¸¸ ¾Æ´Ï¶ó ´ç½ÅÀÇ ½ºÅ¸ÀÏ¸®½ÃÇÑ ÀÏÁÖÀÏÀ» À§ÇÑ 20¸¸¿ø´ëÀÇ ½º¸¶Æ® ½ºÅ¸ÀÏ¸µ °¡ÀÌµåµµ ÁØºñÇßÀ¸´Ï Áñ°Å¿î ¼îÇÎÀ» ÁØºñÇÏ½Ã±æ. ::°¡½Ê°É, °¡½Ê°É ·è, ½ÃÆ¼..."
ÀÔÀ» ¿ÊÀÌ ¾ø´Ù? ¸Â´Â ¿ÊÀÌ ¾ø´Ù!,2008.08.25,"ÀÌÁ¦´Â ½º¸¶Æ®¸®Æ÷·¹ÀÌÀú¿Í °°Àº ¾ÈÀüÇÏ°í È®½ÇÇÑ °á°ú¸¦ ÁÖ´Â ½Ã¼úÀ» ÅëÇØ, ÅÎ»ì, ÆÈ¶Ò, ¿·±¸¸®, ¹è, Çã¹÷Áö, Á¾¾Æ¸®, ¹ß¸ñ µîÀÇ ±º»ìÀ» Á¦°ÅÇÏ¿© ¿ÊÀå ¼Ó¿¡¼­ ºûÀ» º¸Áö ¸øÇÏ°í ÀÖ´Â ¡®ÀÛÀº ¿Ê¡¯µé¿¡ µµÀüÇØ º¸´Â °ÍÀº..."
Çê¶È¶ÈÀÌ Ý«Ò³ »ç¶û¿¡ ´«¶ß´Ù,2008.09.17,"¿µÈ­ ¡®½º¸¶Æ® ÇÇÇÃ¡¯Àº ¹Ù·Î ÀÌ·± ºÎ·ùÀÇ »ç¶÷µé ÀÌ¾ß±â´Ù. ¸Ó¸®¿¡ µç °Ç ¸¹Àºµ¥ »ç¶÷À» ¾î¶»°Ô »ç±Í´ÂÁö... ÇÐÀåÀÌ µÇ°í ½Í¾îÇÏÁö¸¸ ÇÐ»ýµéÀÇ ÆòÆÇÀº ÇüÆí¾ø°í, 17³â Àü »çº°ÇÑ ¾Æ³»ÀÇ ¿ÊÀ» ¾ÆÁ÷µµ ¿ÊÀå¿¡ °£Á÷ÇÏ°í ÀÖÀ»..."
[µå·¹½º·ë °³Á¶ Çà¿îÀâ±â]Ç×»ó ²Þ²ã¿Ô´ø µå·¹½º·ëÀ» °®°Ô µÆ¾î¿ä,2008.09.19,ºÎÂ½ ¿ÊÀå Á¤¸®°¡ Èûµé°Ô ´À²¸Áö°í ¾Æ¹«¸® Á¤¸®ÇØµµ Æ¼°¡ ³ªÁö ¾Ê´Â´Ù¸é µµ¿òÀ» ¿äÃ»ÇÏ¼¼¿ä. ·¹ÀÌµð°æÇâ°ú... Á¶¿µ¸Å¾¾ Áý¿¡ ¼³Ä¡ÇÑ ½Ã½ºÅÛ ¼ö³³ °¡±¸´Â ¿¡µç µå·¹½º·ëÀÇ ½º¸¶Æ® ¿ø¸ñÇü µå·¹½º·ë sm509. Á¼Àº ¹æ¿¡ °¡Àå...
